date,name,name_jp,npatients,ncurrentpatients,nexits,ndeaths
2020-03-18,Hokkaido,北海道,153,77,69.0,7.0
2020-03-18,Aomori,青森県,0,0,0.0,0.0
2020-03-18,Iwate,岩手県,0,0,0.0,0.0
2020-03-18,Miyagi,宮城県,1,0,1.0,0.0
2020-03-18,Akita,秋田県,1,0,1.0,0.0
2020-03-18,Yamagata,山形県,0,0,0.0,0.0
2020-03-18,Fukushima,福島県,2,2,0.0,0.0
2020-03-18,Ibaraki,茨城県,2,2,0.0,0.0
2020-03-18,Tochigi,栃木県,3,1,2.0,0.0
2020-03-18,Gunma,群馬県,10,10,0.0,0.0
2020-03-18,Saitama,埼玉県,32,28,4.0,0.0
2020-03-18,Chiba,千葉県,31,22,9.0,0.0
2020-03-18,Tokyo,東京都,105,80,23.0,2.0
2020-03-18,Kanagawa,神奈川県,52,42,6.0,4.0
2020-03-18,Niigata,新潟県,17,16,1.0,0.0
2020-03-18,Toyama,富山県,0,0,0.0,0.0
2020-03-18,Ishikawa,石川県,5,4,1.0,0.0
2020-03-18,Fukui,福井県,1,1,0.0,0.0
2020-03-18,Yamanashi,山梨県,2,2,0.0,0.0
2020-03-18,Nagano,長野県,3,3,0.0,0.0
2020-03-18,Gifu,岐阜県,3,2,1.0,0.0
2020-03-18,Shizuoka,静岡県,3,2,1.0,0.0
2020-03-18,Aichi,愛知県,123,106,3.0,14.0
2020-03-18,Mie,三重県,5,4,1.0,0.0
2020-03-18,Shiga,滋賀県,4,4,0.0,0.0
2020-03-18,Kyoto,京都府,17,11,6.0,0.0
2020-03-18,Osaka,大阪府,100,78,22.0,0.0
2020-03-18,Hyogo,兵庫県,69,66,0.0,3.0
2020-03-18,Nara,奈良県,4,2,2.0,0.0
2020-03-18,Wakayama,和歌山県,13,4,8.0,1.0
2020-03-18,Tottori,鳥取県,0,0,0.0,0.0
2020-03-18,Shimane,島根県,0,0,0.0,0.0
2020-03-18,Okayama,岡山県,0,0,0.0,0.0
2020-03-18,Hiroshima,広島県,1,0,1.0,0.0
2020-03-18,Yamaguchi,山口県,1,1,0.0,0.0
2020-03-18,Tokushima,徳島県,0,0,0.0,0.0
2020-03-18,Kagawa,香川県,1,1,0.0,0.0
2020-03-18,Eihime,愛媛県,2,1,1.0,0.0
2020-03-18,Kochi,高知県,11,5,6.0,0.0
2020-03-18,Fukuoka,福岡県,4,3,1.0,0.0
2020-03-18,Saga,佐賀県,1,1,0.0,0.0
2020-03-18,Nagasaki,長崎県,0,0,0.0,0.0
2020-03-18,Kumamoto,熊本県,5,5,0.0,0.0
2020-03-18,Oita,大分県,1,0,1.0,0.0
2020-03-18,Miyazaki,宮崎県,3,3,0.0,0.0
2020-03-18,Kagoshima,鹿児島県,0,0,0.0,0.0
